
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
  58    MT =    115  Q = -1.15623E+01 MeV  Emin = 1.16580E+01 MeV  frac = 1.00000E+00  : (n,pd)
  59    MT =    116  Q = -1.44131E+01 MeV  Emin = 1.45324E+01 MeV  frac = 1.00000E+00  : (n,pt)
  60    MT =    117  Q = -8.85829E+00 MeV  Emin = 8.93159E+00 MeV  frac = 1.00000E+00  : (n,dalpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.92919E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.21144E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.83117E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.84058E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.11906E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.68785E-01 MeV  : total inelastic scattering

 Nuclide  112 / 136 : 52123.03c -- tellurium 123 (Te-123)

 Pointers                     : 112103721 6896
 Primary type                 : Transport
 Nuclide ZAI                  : 521230
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te123.ACE
 Atomic weight (AW)           : 122.90482
 Atomic weight ratio (AWR)    : 121.84900
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -1.59000E-01 MeV  Emin = 1.60305E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -2.48000E-01 MeV  Emin = 2.50040E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -4.40000E-01 MeV  Emin = 4.43611E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -5.10000E-01 MeV  Emin = 5.14190E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -6.90000E-01 MeV  Emin = 6.95663E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -7.00000E-01 MeV  Emin = 7.05745E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -7.80000E-01 MeV  Emin = 7.86401E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -8.90000E-01 MeV  Emin = 8.97304E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  10    MT =     91  Q = -8.92680E-01 MeV  Emin = 9.00006E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  11    MT =    102  Q =  9.42380E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  12    MT =    103  Q =  8.34390E-01 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : (n,p)
  13    MT =    104  Q = -5.90440E+00 MeV  Emin = 5.95286E+00 MeV  frac = 1.00000E+00  : (n,d)
  14    MT =    105  Q = -6.45290E+00 MeV  Emin = 6.50586E+00 MeV  frac = 1.00000E+00  : (n,t)
  15    MT =    106  Q = -6.82120E+00 MeV  Emin = 6.87718E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  16    MT =    107  Q =  7.58020E+00 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  17    MT =    111  Q = -5.72390E+00 MeV  Emin = 5.77088E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.95286E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 6.50586E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.87718E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.60305E-01 MeV  : total inelastic scattering

 Nuclide  113 / 136 : 52124.03c -- tellurium 124 (Te-124)

 Pointers                     : 112105555 14026
 Primary type                 : Transport
 Nuclide ZAI                  : 521240
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te124.ACE
 Atomic weight (AW)           : 123.90279
 Atomic weight ratio (AWR)    : 122.83840
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 60 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 60 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.21365E+01 MeV  Emin = 2.23167E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -9.42398E+00 MeV  Emin = 9.50070E+00 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -1.63532E+01 MeV  Emin = 1.64863E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -1.84439E+00 MeV  Emin = 1.85941E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     24  Q = -1.09524E+01 MeV  Emin = 1.10416E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   8    MT =     25  Q = -1.74360E+01 MeV  Emin = 1.75780E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   9    MT =     28  Q = -8.58940E+00 MeV  Emin = 8.65933E+00 MeV  frac = 1.00000E+00  : (n,np)
  10    MT =     29  Q = -6.65498E+00 MeV  Emin = 6.70916E+00 MeV  frac = 1.00000E+00  : (n,n2alpha)
  11    MT =     32  Q = -1.53301E+01 MeV  Emin = 1.54549E+01 MeV  frac = 1.00000E+00  : (n,nd)
  12    MT =     33  Q = -1.58792E+01 MeV  Emin = 1.60085E+01 MeV  frac = 1.00000E+00  : (n,nt)
  13    MT =     34  Q = -1.62517E+01 MeV  Emin = 1.63840E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  14    MT =     37  Q = -2.61874E+01 MeV  Emin = 2.64006E+01 MeV  frac = 1.00000E+00  : (n,4n)
  15    MT =     41  Q = -1.75547E+01 MeV  Emin = 1.76976E+01 MeV  frac = 1.00000E+00  : (n,2np)
  16    MT =     42  Q = -2.43611E+01 MeV  Emin = 2.45594E+01 MeV  frac = 1.00000E+00  : (n,3np)
  17    MT =     44  Q = -1.51565E+01 MeV  Emin = 1.52799E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  18    MT =     45  Q = -1.25339E+01 MeV  Emin = 1.26360E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  19    MT =     51  Q = -6.02731E-01 MeV  Emin = 6.07638E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  20    MT =     52  Q = -1.24859E+00 MeV  Emin = 1.25876E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  21    MT =     53  Q = -1.32552E+00 MeV  Emin = 1.33631E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  22    MT =     54  Q = -1.65728E+00 MeV  Emin = 1.67077E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  23    MT =     55  Q = -1.74697E+00 MeV  Emin = 1.76119E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  24    MT =     56  Q = -1.88298E+00 MeV  Emin = 1.89831E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  25    MT =     57  Q = -1.95790E+00 MeV  Emin = 1.97384E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  26    MT =     58  Q = -2.03930E+00 MeV  Emin = 2.05590E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  27    MT =     59  Q = -2.09162E+00 MeV  Emin = 2.10865E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  28    MT =     60  Q = -2.13482E+00 MeV  Emin = 2.15220E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  29    MT =     61  Q = -2.15331E+00 MeV  Emin = 2.17084E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  30    MT =     62  Q = -2.18243E+00 MeV  Emin = 2.20020E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  31    MT =     63  Q = -2.22489E+00 MeV  Emin = 2.24300E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  32    MT =     64  Q = -2.27397E+00 MeV  Emin = 2.29248E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  33    MT =     65  Q = -2.28243E+00 MeV  Emin = 2.30101E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  34    MT =     66  Q = -2.29372E+00 MeV  Emin = 2.31239E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  35    MT =     67  Q = -2.30850E+00 MeV  Emin = 2.32729E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  36    MT =     68  Q = -2.32299E+00 MeV  Emin = 2.34190E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  37    MT =     69  Q = -2.32660E+00 MeV  Emin = 2.34554E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  38    MT =     70  Q = -2.33507E+00 MeV  Emin = 2.35408E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  39    MT =     71  Q = -2.34977E+00 MeV  Emin = 2.36890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  40    MT =     72  Q = -2.44447E+00 MeV  Emin = 2.46437E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  41    MT =     73  Q = -2.45407E+00 MeV  Emin = 2.47405E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  42    MT =     74  Q = -2.48329E+00 MeV  Emin = 2.50351E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  43    MT =     75  Q = -2.49320E+00 MeV  Emin = 2.51350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  44    MT =     76  Q = -2.49690E+00 MeV  Emin = 2.51723E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  45    MT =     77  Q = -2.50720E+00 MeV  Emin = 2.52761E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  46    MT =     78  Q = -2.51190E+00 MeV  Emin = 2.53235E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  47    MT =     79  Q = -2.52138E+00 MeV  Emin = 2.54191E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  48    MT =     80  Q = -2.52971E+00 MeV  Emin = 2.55030E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  49    MT =     91  Q = -2.52971E+00 MeV  Emin = 2.55030E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  50    MT =    102  Q =  6.56897E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  51    MT =    103  Q = -2.12190E+00 MeV  Emin = 2.13918E+00 MeV  frac = 1.00000E+00  : (n,p)
  52    MT =    104  Q = -6.36483E+00 MeV  Emin = 6.41665E+00 MeV  frac = 1.00000E+00  : (n,d)
  53    MT =    105  Q = -9.07284E+00 MeV  Emin = 9.14670E+00 MeV  frac = 1.00000E+00  : (n,t)
  54    MT =    106  Q = -7.43848E+00 MeV  Emin = 7.49904E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  55    MT =    107  Q =  4.32594E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  56    MT =    108  Q = -8.77748E-01 MeV  Emin = 8.84894E-01 MeV  frac = 1.00000E+00  : (n,2alpha)
  57    MT =    111  Q = -9.21069E+00 MeV  Emin = 9.28567E+00 MeV  frac = 1.00000E+00  : (n,2p)
  58    MT =    112  Q = -6.43203E+00 MeV  Emin = 6.48440E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  59    MT =    115  Q = -1.29320E+01 MeV  Emin = 1.30373E+01 MeV  frac = 1.00000E+00  : (n,pd)
  60    MT =    116  Q = -1.54879E+01 MeV  Emin = 1.56140E+01 MeV  frac = 1.00000E+00  : (n,pt)

 1 additional transport branch:

   1    MT =    102  Q =  6.56897E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.13918E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.41665E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.14670E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 7.49904E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.07638E-01 MeV  : total inelastic scattering

 Nuclide  114 / 136 : 52125.03c -- tellurium 125 (Te-125)

 Pointers                     : 112110576 5746
 Primary type                 : Transport
 Nuclide ZAI                  : 521250
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te125.ACE
 Atomic weight (AW)           : 124.90399
 Atomic weight ratio (AWR)    : 123.83100
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 15 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 15 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -3.55000E-02 MeV  Emin = 3.57870E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -1.98400E-01 MeV  Emin = 2.00002E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -3.21000E-01 MeV  Emin = 3.23592E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -4.43000E-01 MeV  Emin = 4.46580E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -4.63000E-01 MeV  Emin = 4.66740E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -5.25000E-01 MeV  Emin = 5.29240E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     91  Q = -6.94390E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   9    MT =    102  Q =  9.10930E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  10    MT =    103  Q =  1.56250E-02 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : (n,p)
  11    MT =    104  Q = -6.46770E+00 MeV  Emin = 6.51993E+00 MeV  frac = 1.00000E+00  : (n,d)
  12    MT =    105  Q = -6.67730E+00 MeV  Emin = 6.73122E+00 MeV  frac = 1.00000E+00  : (n,t)
  13    MT =    106  Q = -8.05520E+00 MeV  Emin = 8.12025E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  14    MT =    107  Q =  6.57120E+00 MeV  Emin = 5.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  15    MT =    111  Q = -7.28290E+00 MeV  Emin = 7.34171E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.51993E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 6.73122E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 8.12025E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.57870E-02 MeV  : total inelastic scattering

 Nuclide  115 / 136 : 52126.03c -- tellurium 126 (Te-126)

 Pointers                     : 112112266 15935
 Primary type                 : Transport
 Nuclide ZAI                  : 521260
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Te126.ACE
 Atomic weight (AW)           : 125.90358
 Atomic weight ratio (AWR)    : 124.82200
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -6.66000E-01 MeV  Emin = 6.71340E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -1.36000E+00 MeV  Emin = 1.37090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -1.40000E+00 MeV  Emin = 1.41122E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -1.42000E+00 MeV  Emin = 1.43140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -1.68000E+00 MeV  Emin = 1.69350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -1.78000E+00 MeV  Emin = 1.79430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -1.78001E+00 MeV  Emin = 1.79430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -1.88000E+00 MeV  Emin = 1.89510E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -2.01000E+00 MeV  Emin = 2.02610E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -2.04000E+00 MeV  Emin = 2.05634E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -2.05000E+00 MeV  Emin = 2.06642E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -2.06000E+00 MeV  Emin = 2.07651E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  14    MT =     63  Q = -2.08000E+00 MeV  Emin = 2.09670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
